#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.ab4                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.rm                                                : loaded 2 times (x 121B)
Class com.android.tools.r8.internal.y64                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.zk0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.wd0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.jg0                                               : loaded 2 times (x 165B)
Class com.android.build.gradle.internal.workeractions.WorkActionAdapter               : loaded 2 times (x 70B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure2$_closure11                        : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.dsl.PrefabModuleFactory                       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.LibraryInstallationImpl$AgpDecorated_Decorated: loaded 2 times (x 142B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 79B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.AbstractDependencyNode: loaded 2 times (x 87B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 2 times (x 70B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxUiToolingLibraryAccessors      : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$lintJars$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.Level1RuntimeArtifactCollections: loaded 2 times (x 72B)
Class com.android.ide.common.resources.MergeWriter                                    : loaded 2 times (x 87B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.build.report.metrics.INCREMENTAL_REMOVE_DUPLICATE_CLASSES  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$classLoaderCacheTimeoutInSeconds$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 72B)
Class com.android.build.api.dsl.LibraryExtension                                      : loaded 2 times (x 70B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure2$_closure8                         : loaded 2 times (x 139B)
Class com.android.tools.r8.internal.ne0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ql0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.shaking.v3                                                 : loaded 2 times (x 83B)
Class com.android.tools.r8.graph.z6                                                   : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.j2                                                   : loaded 2 times (x 180B)
Class com.android.tools.r8.internal.rj1                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.sh2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ud4                                               : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$Companion$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject_: loaded 2 times (x 112B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.p74                                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$4$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.AidlCompile$CreationAction                       : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_INLINED_CLASSES              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.CONNECT_TO_DAEMON                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimeMetric                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 2 times (x 75B)
Class com.android.build.api.variant.ApplicationAndroidComponentsExtension             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 220B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 82B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 70B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$3         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.COMPUTE_IMPACTED_SET                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.SAVE_SHRUNK_CURRENT_CLASSPATH_SNAPSHOT: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$deprecatedTargets$2     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KotlinCompilerExecutionStrategyOutOfProcessValueChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 186B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BaseSourceSetContainerBuilder: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.dsl.abi.ExperimentalAbiValidation                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.ApplicationAndroidResourcesBuilderImpl       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction       : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.m74                                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2$1: loaded 2 times (x 74B)
Class com.android.tools.r8.graph.q2                                                   : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.xb0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.nl0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ke0                                               : loaded 2 times (x 163B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure2$_closure10                        : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.dsl.LibraryExtensionImpl$AgpDecorated         : loaded 2 times (x 363B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl$AgpDecorated        : loaded 2 times (x 92B)
Class com.android.build.gradle.internal.dsl.LibraryPublishingImpl$AgpDecorated_Decorated: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.abi.internal.ConfigsKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinAbiDumpTaskImpl                     : loaded 2 times (x 344B)
Class com.android.tools.r8.graph.t9                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin     : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$targetSdk$3                    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.StringCache                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_NOT_COMPILED_RES: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultProcessResourcesTaskNameFactory: loaded 2 times (x 74B)
Class build_1uc6b0g4uxchknhagb472iuaw$_run_closure2$_closure9                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROFILERS_NATIVE_LIBS: loaded 2 times (x 74B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 70B)
Class com.android.tools.r8.internal.km                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.mg0                                               : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.zd0                                               : loaded 2 times (x 166B)
Class com.android.tools.r8.internal.ah1                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.w0                                                   : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.dex.s0$a;                                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getArtifactCollection$1$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.signing.SigningConfigData                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$LintVitalCreationAction: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt      : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.hf                                                : loaded 2 times (x 93B)
Class com.android.tools.r8.internal.uq2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.kotlin.f0                                                  : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.c9                                                : loaded 2 times (x 182B)
Class com.android.tools.r8.graph.b8$k                                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure_Decorated            : loaded 2 times (x 131B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.FilterShrinkerRulesTransform$Parameters_Decorated: loaded 2 times (x 135B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.IsAttachedToTerminalValueSource  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.IC_CALCULATE_INITIAL_DIRTY_SET        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxNavigationLibraryAccessors     : loaded 2 times (x 77B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 2 times (x 135B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$4         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 75B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeWithAgpConfig$AgpVersionProvider$Default: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilation                : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinSourceSetMetrics$reportGeneratedSourcesUsage$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.r84                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.o6$b                                                 : loaded 2 times (x 165B)
Class com.android.tools.r8.internal.b44                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_DEPENDENCY_DATA: loaded 2 times (x 74B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 246B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 2 times (x 71B)
Class org.gradle.accessors.dm.LibrariesForLibs$BouncycastleLibraryAccessors           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.build.report.metrics.IR_PRE_LOWERING_LPS                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.JPS_SOURCE_LINES_NUMBER               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetNaming : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_ART_PROFILE : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$VERSION_CONTROL_INFO_FILE: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 72B)
Class com.android.tools.r8.internal.so1                                               : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.LibraryVariantImpl                           : loaded 2 times (x 542B)
Class com.android.tools.r8.internal.a84                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.ia                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.od                                                : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.compose.compiler.gradle.ComposeFeatureFlag;              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.hu                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.wt2                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.bm0                                               : loaded 2 times (x 170B)
Class com.android.tools.r8.internal.oj0                                               : loaded 2 times (x 163B)
Class com.android.builder.model.v2.models.Versions$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 79B)
Class com.android.tools.r8.internal.gn1                                               : loaded 2 times (x 80B)
Class com.android.tools.r8.internal.hl2                                               : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.nz2                                               : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.fp0                                               : loaded 2 times (x 76B)
Class com.android.tools.r8.errors.UnsupportedConstDynamicDiagnostic                   : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.ci0                                               : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.ts2                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.li0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.x14                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.f12                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ib0                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.yf0                                               : loaded 2 times (x 164B)
Class com.android.tools.r8.internal.zd1                                               : loaded 2 times (x 114B)
Class com.android.tools.r8.internal.ah2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.ud                                                : loaded 2 times (x 87B)
Class com.android.tools.r8.internal.d50                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.xk                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.m0                                                : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 2 times (x 397B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 2 times (x 85B)
Class com.android.build.gradle.tasks.PackageAndroidArtifactKt                         : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.z8                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.la$a                                                 : loaded 2 times (x 70B)
Class com.android.tools.r8.shaking.f1                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 2 times (x 70B)
