#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.utils.GradleEnvironmentProviderImpl           : loaded 2 times (x 76B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 70B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 2 times (x 71B)
Class com.google.gson.JsonDeserializer                                                : loaded 2 times (x 70B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.options.OptionalBooleanOption                          : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 2 times (x 79B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 2 times (x 356B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.PlatformComponents                            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGES_FOR_R8    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironmentKt : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion$Companion$R8$2     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STABLE_RESOURCE_IDS_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 2 times (x 91B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl: loaded 2 times (x 90B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$10: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigFields$2              : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKaptSupportMode$2     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.features.OptimizationDslInfo         : loaded 2 times (x 70B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 99B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$1          : loaded 2 times (x 78B)
Class com.android.builder.core.DefaultApiVersion                                      : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.SdkUtilsKt                              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.internal.api.VariantFilter                             : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 2 times (x 127B)
Class com.android.build.api.dsl.ManagedVirtualDevice                                  : loaded 2 times (x 70B)
Class com.android.build.api.dsl.TestOptions                                           : loaded 2 times (x 70B)
Class com.android.build.api.dsl.SdkComponents                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.coverage.JacocoOptions                        : loaded 2 times (x 85B)
Class com.android.build.api.artifact.ArtifactKind$DIRECTORY                           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.SdkParsingUtilsKt                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 78B)
Class com.android.build.api.dsl.PrivacySandboxSdkOptimization                         : loaded 2 times (x 70B)
Class com.android.build.api.dsl.AbiSplit                                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.utils.EnvironmentProvider                                           : loaded 2 times (x 70B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 2 times (x 88B)
Class com.google.common.collect.EnumHashBiMap                                         : loaded 2 times (x 159B)
Class com.android.build.api.dsl.LibraryVariantDimension                               : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 2 times (x 101B)
Class com.android.sdklib.repository.generated.common.v3.ApiDetailsType                : loaded 2 times (x 107B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Locatable;                               : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$27                    : loaded 2 times (x 136B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder                                     : loaded 2 times (x 92B)
Class com.android.repository.impl.generated.generic.v1.ObjectFactory                  : loaded 2 times (x 75B)
Class com.android.repository.impl.generated.v1.ChannelRefType                         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.MergeResources$Companion                         : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$1: loaded 2 times (x 127B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeFile$1                : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILED_NAVIGATION_RES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantTaskManager$createTasks$1              : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$11: loaded 2 times (x 79B)
Class [Lcom.google.gson.stream.JsonToken;                                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.features.UnitTestOptionsDslInfoImpl: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$getTestComponentNamespace$2$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantImpl$resValues$2                      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.legacy.OldVariantApiLegacySupport   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$2          : loaded 2 times (x 78B)
Class com.android.build.api.variant.ScopedArtifacts$Scope                             : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.CompileOptions$AgpDecorated                   : loaded 2 times (x 97B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated_Decorated    : loaded 2 times (x 144B)
Class com.android.build.gradle.internal.dsl.BuildFeaturesImpl                         : loaded 2 times (x 110B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions             : loaded 2 times (x 109B)
Class com.android.build.api.dsl.PrivacySandboxSdkBundle                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.CmakeOptions                              : loaded 2 times (x 98B)
Class com.android.sdklib.repository.generated.repository.v1.LayoutlibType             : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType$1          : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.errors.OptionInfo                             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params_Decorated: loaded 2 times (x 132B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$RegistrationAction   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters: loaded 2 times (x 70B)
Class com.google.protobuf.Extension                                                   : loaded 2 times (x 85B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile                        : loaded 2 times (x 248B)
Class com.google.protobuf.MessageOrBuilder                                            : loaded 2 times (x 70B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 2 times (x 139B)
Class com.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder                     : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementPropertyInfoImpl                   : loaded 2 times (x 139B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 2 times (x 76B)
Class [Lcom.sun.xml.bind.v2.util.QNameMap$Entry;                                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.unmarshaller.InfosetScanner                                    : loaded 2 times (x 70B)
Class [Lcom.android.build.gradle.internal.scope.InternalArtifactType;                 : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE_CONFIGURATION: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.TestVariantImpl                           : loaded 2 times (x 262B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkHandlerDelegate$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$operationRequest$2: loaded 2 times (x 127B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 77B)
Class com.android.build.api.variant.impl.JniLibsApkPackagingImpl                      : loaded 2 times (x 86B)
Class com.android.build.api.variant.DexPackagingOptions                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction       : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.api.artifact.SingleArtifact$ASSETS                            : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.CompileNavigationXmlTask$CreationAction          : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes                  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$1  : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$12: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$manifestPlaceholdersCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.HasTestFixtures                              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt$computeMergedOptions$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction     : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$1           : loaded 2 times (x 75B)
Class com.android.builder.internal.BaseConfigImpl$Companion                           : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$1                                  : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty                : loaded 2 times (x 102B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget  : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader$1                      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.ShaderCompile$WorkAction$Params                  : loaded 2 times (x 81B)
Class com.sun.xml.bind.api.impl.NameConverter                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.core.NonElement                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.ContextFactory                                              : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.SchemaModuleUtil                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Inject_: loaded 2 times (x 102B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$ResourceSourceSetInput: loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$1: loaded 2 times (x 74B)
Class com.android.ide.common.resources.DataMap                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactType$JAVA_COMPILE_CLASSPATH: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest                          : loaded 2 times (x 566B)
Class [Lcom.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction$Type;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVAC              : loaded 2 times (x 74B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$2  : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$1: loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.features.UnitTestOptionsDslInfo      : loaded 2 times (x 70B)
Class com.android.build.gradle.api.SourceKind                                         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNamesImpl             : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Inject_: loaded 2 times (x 102B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$lintOptions$2         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$2           : loaded 2 times (x 74B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkBundleImpl               : loaded 2 times (x 92B)
Class com.android.build.api.dsl.Splits                                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsStoreArchive                 : loaded 2 times (x 77B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$UnmodifiableBiMap                                : loaded 2 times (x 153B)
Class com.android.build.gradle.tasks.JavaCompileKt                                    : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.core.ClassInfo                                        : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.package-info                           : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$configure$1$2: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.UnsafeOutputsTask                       : loaded 2 times (x 325B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Inject_1: loaded 2 times (x 110B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$FixSingleVariantCreationAction: loaded 2 times (x 95B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$2: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction                        : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$3  : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$2: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.Processor$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.HostTestBuildFeaturesValuesImpl         : loaded 2 times (x 100B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.SourceTypeAttributeKt              : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 2 times (x 334B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated             : loaded 2 times (x 115B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate                        : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$3           : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated_Decorated    : loaded 2 times (x 137B)
Class com.android.build.gradle.internal.dsl.CoreNdkOptions                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.AndroidPluginDslDecoratorKt     : loaded 2 times (x 71B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 69B)
Class com.google.gson.reflect.TypeToken                                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ClasspathVerifier                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$bootClasspathConfig$2      : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$settingsExtension$2: loaded 2 times (x 79B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion           : loaded 2 times (x 71B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 2 times (x 70B)
Class javax.xml.bind.ModuleUtil                                                       : loaded 2 times (x 71B)
Class com.android.repository.impl.meta.RepoPackageImpl$Archives                       : loaded 2 times (x 72B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask_Decorated                   : loaded 2 times (x 383B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.utils.DesugarLibConfigExtractor$Inject_1      : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironment                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 2 times (x 74B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFilePaths$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.TaskManager$MergeType$MERGE                   : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$4  : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$3: loaded 2 times (x 79B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.PatternHelper: loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 2 times (x 72B)
Class com.android.build.api.variant.impl.VariantImpl$renderscriptCreationConfig$2     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.TestFixturesCreationConfig          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createAndroidTasks$1       : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$LintFixCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$BaseGlobalCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.ProguardFiles                                          : loaded 2 times (x 71B)
Class com.android.builder.core.DefaultDexOptions                                      : loaded 2 times (x 99B)
Class com.android.build.gradle.api.ApkVariant                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated_Decorated: loaded 2 times (x 129B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$4           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$RENDERSCRIPT  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.NdkOptions_Decorated                      : loaded 2 times (x 166B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$ManagedProperty    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$dslServices$2              : loaded 2 times (x 79B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 79B)
Class com.android.build.gradle.options.TestRunnerArguments$Companion                  : loaded 2 times (x 71B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.errors.DeprecationReporter                    : loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 2 times (x 75B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 93B)
Class com.android.build.gradle.options.ApiStage$Stable                                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.crash.CrashReporting                          : loaded 2 times (x 71B)
Class com.android.build.api.variant.Component                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.DatatypeConverterImpl                                          : loaded 2 times (x 111B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 2 times (x 71B)
Class com.android.sdklib.repository.generated.addon.v2.MavenType                      : loaded 2 times (x 80B)
Class com.android.repository.impl.generated.v2.LicenseRefType                         : loaded 2 times (x 77B)
Class com.android.repository.api.ProgressIndicatorAdapter                             : loaded 2 times (x 107B)
Class com.android.build.gradle.tasks.ManifestProcessorTask$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader  : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dependency.ShrinkerVersion                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.SigningConfigResolver$Companion : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction     : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_SYMBOL_LIST: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$1   : loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction                    : loaded 2 times (x 94B)
