#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInsPackageFragmentImpl$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionRequirementTable$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry                  : loaded 2 times (x 88B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmClassName                       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Package$1                    : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$4           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.CallableMemberDescriptor$Kind;   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefinerKt              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassDescriptor                    : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider                : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function19                                                 : loaded 2 times (x 70B)
Class kotlin.TypeCastException                                                        : loaded 2 times (x 82B)
Class kotlin.Lazy                                                                     : loaded 2 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 2 times (x 80B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$androidJar$2$1$1: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 2 times (x 83B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 2 times (x 70B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 2 times (x 79B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 81B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 2 times (x 132B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 2 times (x 201B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.TargetSdkSpecImpl                         : loaded 2 times (x 81B)
Class com.android.build.api.dsl.DexPackaging                                          : loaded 2 times (x 70B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 2 times (x 70B)
Class com.android.prefs.Global                                                        : loaded 2 times (x 80B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 2 times (x 75B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsConfiguratorService$Inject_: loaded 2 times (x 102B)
Class com.google.gson.internal.bind.NumberTypeAdapter                                 : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 2 times (x 137B)
Class [Lcom.android.build.gradle.options.SyncOptions$EvaluationMode;                  : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 2 times (x 134B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 2 times (x 72B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.MessageRenderer                        : loaded 2 times (x 70B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.calls.CallerImpl                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.arguments.ManualLanguageFeatureSetting          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractTypeParameterDescriptor$2: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedTypeParameterDescriptor: loaded 2 times (x 124B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleType                             : loaded 2 times (x 89B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope: loaded 2 times (x 102B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.AbstractScopeAdapter            : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsProtoBuf             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmPropertySignature  : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$FunctionOrBuilder            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$5           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$PrivateToThis         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$ClassLookup           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.sam.SamConversionResolverImpl          : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$configure$1: loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl$RuntimePropertySeed         : loaded 2 times (x 84B)
Class javax.xml.bind.annotation.XmlAttachmentRef                                      : loaded 2 times (x 70B)
Class com.android.repository.api.Repository                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PREFAB_PACKAGE     : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintTextOutputTask$SingleVariantCreationAction: loaded 2 times (x 92B)
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_SDK_APKS : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask$CreationAction : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 2 times (x 74B)
Class com.android.build.api.component.impl.DeviceTestImpl$shadersCreationConfig$2     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 2 times (x 78B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 2 times (x 75B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSourceWithoutDependencies$1$1: loaded 2 times (x 79B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 69B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 2 times (x 71B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 2 times (x 72B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 83B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 69B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$collectAllTaskInfo$1$1$1: loaded 2 times (x 78B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.resolve.InlineClassesUtilsKt                   : loaded 2 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UnmodifiableLazyStringList            : loaded 2 times (x 258B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$4              : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$6           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorVisitor       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$ValueParametersHandler$DEFAULT: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaResolverCache$1       : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.storage.CacheWithNotNullValues                 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 2 times (x 86B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 2 times (x 69B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 2 times (x 113B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 2 times (x 75B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters_Decorated: loaded 2 times (x 156B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.HasConfigurableValuesKt                 : loaded 2 times (x 71B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.ProcessNavigationXmlTask$LibraryCreationAction: loaded 2 times (x 91B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction                 : loaded 2 times (x 93B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.ReplacersRunner: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 72B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 2 times (x 71B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.HasDeviceTestsCreationConfig                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.features.RenderscriptDslInfo         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$appIdFromFlavors$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.DimensionCombinator                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated_Decorated    : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated              : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sdkComponents$2       : loaded 2 times (x 79B)
Class com.android.builder.model.PackagingOptions                                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 2 times (x 70B)
Class [Lcom.android.builder.core.ComponentType;                                       : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 2 times (x 74B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 82B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 2 times (x 76B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 71B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 83B)
Class com.android.build.api.extension.impl.DslLifecycleComponentsOperationsRegistrar  : loaded 2 times (x 72B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSystemCommonBackendContext           : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.MutabilityQualifier  : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaAnnotationOwner: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.UninitializedMessageException         : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.builtins.BuiltInSerializerProtocol: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeOrBuilder                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$InvisibleFake         : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$7           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$5              : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMapper           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.components.JavaPropertyInitializerEvaluator: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationSettingsKt  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.SingleModuleClassResolver       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory$Companion: loaded 2 times (x 71B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 70B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 71B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 69B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 89B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.UsesAnalytics$ConfigureAction           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.BaseTask$ConfigureAction                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$PerComponentCreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_R_CLASS_JAR: loaded 2 times (x 74B)
Class [Lcom.android.build.gradle.internal.TaskManager$MergeType;                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_BLAME_FILE: loaded 2 times (x 74B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldsData           : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$fromFlavor$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.Dexing                                            : loaded 2 times (x 70B)
Class com.android.build.api.variant.PropertyAccessNotAllowedException                 : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.ndk.NdkHandler                                : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MergeResources                                   : loaded 2 times (x 346B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.BuildTypeData                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.api.UnitTestVariant                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate                            : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 2 times (x 97B)
Class com.android.ide.common.signing.KeystoreHelper                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$RegistrationAction: loaded 2 times (x 74B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2$1: loaded 2 times (x 79B)
Class com.google.common.base.Converter$ReverseConverter                               : loaded 2 times (x 90B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 71B)
Class [Lkotlin.io.FileWalkDirection;                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.InlineClassManglingRulesKt         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeEnhancement$Result: loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.structure.LightClassOriginKind;    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$MemberKind$1                 : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassData        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsPackageFragmentProvider$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$8           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.TypeUtils$SpecialType                    : loaded 2 times (x 93B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.Modality;                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings$Default: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PropertyAccessorDescriptor         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil                         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypePreparator             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.JavaResolverSettings            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.NotFoundClasses                    : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.SimpleType                               : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1: loaded 2 times (x 79B)
Class com.android.repository.impl.generated.v2.RepositoryType                         : loaded 2 times (x 86B)
Class [Ljavax.xml.bind.annotation.XmlNs;                                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.publishing.KotlinMultiplatformVariantSpecBuilder: loaded 2 times (x 90B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImpl               : loaded 2 times (x 76B)
Class [Lcom.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform      : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject_1      : loaded 2 times (x 109B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Property$1                   : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.builder.compiling.BuildConfigType                                   : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DefaultSourcesProvider                     : loaded 2 times (x 70B)
