#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType                : loaded 2 times (x 70B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache              : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$1        : loaded 2 times (x 78B)
Class com.android.build.api.variant.VariantOutputConfiguration                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PUBLIC_RES         : loaded 2 times (x 74B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl$pseudoLocalesEnabled$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 2 times (x 321B)
Class com.android.build.gradle.internal.VariantTaskManager$Companion                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$ndkDirectory$2          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.Splits$AgpDecorated_Decorated             : loaded 2 times (x 141B)
Class com.android.build.api.dsl.FailureRetention                                      : loaded 2 times (x 70B)
Class com.android.repository.Revision$Precision                                       : loaded 2 times (x 79B)
Class com.android.build.api.dsl.ConfigurableFiles                                     : loaded 2 times (x 70B)
Class com.android.builder.internal.StringCachingService                               : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$EnumLiteMap                                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample$1                 : loaded 2 times (x 151B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningConfigUtils$Companion$gson$2     : loaded 2 times (x 78B)
Class com.android.build.gradle.options.FeatureStage$Experimental                      : loaded 2 times (x 72B)
Class [Lcom.android.build.gradle.internal.errors.DeprecationReporter$DeprecationTarget;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 69B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_8kjtmmbteatukbubhuxx9f7lo$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask_Decorated       : loaded 2 times (x 385B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl$1                               : loaded 2 times (x 71B)
Class javax.xml.bind.annotation.XmlInlineBinaryData                                   : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.Location                                            : loaded 2 times (x 70B)
Class javax.xml.bind.JAXBContextFactory                                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SystemPropertiesFactory                       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_ARTIFACT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$2        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.ExtractNavigationXmlTransform$Inject_1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform$Inject_1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.services.Aapt2Input                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocationSourceSet                          : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_IDE_MODEL      : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeType$1                : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ScreenshotTestTaskManager                     : loaded 2 times (x 82B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet$1                               : loaded 2 times (x 81B)
Class com.android.build.api.component.impl.HostTestImpl$androidResourcesCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.variant.TestVariantData                       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.MutableTaskContainer                    : loaded 2 times (x 96B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.MergedOptimization                       : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl            : loaded 2 times (x 120B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl           : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.AdbOptions                                : loaded 2 times (x 92B)
Class com.android.build.api.artifact.ArtifactKind                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.PackagingOptions                          : loaded 2 times (x 111B)
Class com.android.build.api.dsl.JavaCompileOptions                                    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsTexture                      : loaded 2 times (x 81B)
Class org.bouncycastle.operator.OperatorCreationException                             : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1: loaded 2 times (x 79B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl$on$2       : loaded 2 times (x 75B)
Class com.google.protobuf.LazyStringList                                              : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 83B)
Class com.android.utils.Environment$Companion                                         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$apply$1            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.android.builder.utils.ExceptionFunction                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.CompileSdkDelegate$compileSdk$1           : loaded 2 times (x 79B)
Class com.android.build.api.annotations.ReplacedByIncubating                          : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 2 times (x 77B)
Class javax.xml.bind.ValidationEvent                                                  : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.Utils                                            : loaded 2 times (x 71B)
Class com.android.repository.api.Channel                                              : loaded 2 times (x 81B)
Class com.android.sdklib.repository.meta.Library                                      : loaded 2 times (x 89B)
Class com.android.sdklib.repository.generated.sysimg.v4.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion$build$fileExists$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.DependencyResourcesComputer                   : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$3        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_NAME       : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_SYMBOL_TABLES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_PROGUARD_FILE : loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$OBFUSCATION_MAPPING_FILE          : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform$Inject_1: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.NdkHandlerInput                               : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CODE_COVERAGE      : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl                  : loaded 2 times (x 83B)
Class [Lcom.android.build.gradle.internal.scope.Java8LangSupport;                     : loaded 2 times (x 69B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.component.KmpComponentCreationConfig          : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.AndroidTestBuildFeatureValuesImpl       : loaded 2 times (x 100B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.PostProcessingBlock_Decorated             : loaded 2 times (x 169B)
Class com.android.builder.model.CodeShrinker                                          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$Companion: loaded 2 times (x 71B)
Class com.android.build.api.dsl.UnitTestOptions                                       : loaded 2 times (x 70B)
Class com.android.builder.core.ToolsRevisionUtils                                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attributes.VariantAttr                        : loaded 2 times (x 70B)
Class com.android.builder.model.BaseConfig                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.AndroidSourceSetFactory                   : loaded 2 times (x 77B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType;         : loaded 2 times (x 69B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 82B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 2 times (x 78B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 70B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 278B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 83B)
Class com.android.build.gradle.options.ApiStage$Removed                               : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 2 times (x 75B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 112B)
Class ijKotlinCoroutineJvmDebugInit1_8kjtmmbteatukbubhuxx9f7lo$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.google.common.base.VerifyException                                          : loaded 2 times (x 82B)
Class com.android.utils.concurrency.ReadWriteProcessLock$ReadLock                     : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 2 times (x 75B)
Class [Ljavax.xml.bind.annotation.XmlElement;                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils$1                                     : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessType                                         : loaded 2 times (x 79B)
Class javax.xml.bind.annotation.XmlType                                               : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.XmlEnumQuick                               : loaded 2 times (x 91B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 2 times (x 106B)
Class com.android.ide.common.resources.FileValidity$FileStatus                        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$4        : loaded 2 times (x 78B)
Class com.android.build.api.artifact.SingleArtifact$BUNDLE                            : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform    : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$1                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion$registerOutputArtifacts$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEX_METADATA_DIRECTORY: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATION_PROCESSOR_LIST: loaded 2 times (x 74B)
Class com.android.build.api.artifact.SingleArtifact$PUBLIC_ANDROID_RESOURCES_LIST     : loaded 2 times (x 74B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 2 times (x 71B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveItemVisitor           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.InstrumentedTestComponentDslInfo     : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.VariantImpl$pseudoLocalesEnabled$2           : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.ComponentImpl$oldVariantApiLegacySupport$2 : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder$Companion        : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.GenerateBuildConfig                              : loaded 2 times (x 338B)
Class com.android.build.gradle.tasks.AidlCompile                                      : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.api.ReadOnlyObjectProvider                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ProguardFileType                              : loaded 2 times (x 79B)
Class com.android.builder.core.LibraryRequest                                         : loaded 2 times (x 72B)
Class com.android.builder.model.VectorDrawablesOptions                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxKeepRulesImpl               : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.MaxSdkSpecImpl                            : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.DefaultConfig                             : loaded 2 times (x 445B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Inject_: loaded 2 times (x 111B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask       : loaded 2 times (x 372B)
Class com.google.common.base.Enums                                                    : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 83B)
Class [Lcom.android.build.gradle.options.BooleanOption;                               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction$execute$1  : loaded 2 times (x 75B)
Class [Lcom.google.common.util.concurrent.DirectExecutor;                             : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.JdkImageTransform                  : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.Utils$1                                             : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerFloat                   : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.util.FlattenIterator                                        : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl$RuntimePropertyImpl       : loaded 2 times (x 160B)
Class com.sun.xml.bind.v2.model.runtime.RuntimePropertyInfo                           : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementRefsQuick                        : loaded 2 times (x 91B)
Class javax.xml.bind.annotation.XmlElementRef                                         : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v1.ArchivesType                           : loaded 2 times (x 75B)
Class com.android.sdklib.BuildToolInfo                                                : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.EnvironmentVariablesPropertiesFactory         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$5        : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.publishing.LibraryVariantSpecBuilder          : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.DexingRegistration                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$2                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Parameters_Decorated: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_RES_BLAME_FOLDER: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.AndroidTestTaskManager                        : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.core.dsl.impl.HostTestComponentDslInfoImpl$namespace$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.TestFixtures                                      : loaded 2 times (x 70B)
Class com.android.build.api.variant.DeviceTest                                        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$renderscriptDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedNdkHandler : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$aidl$2                  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated                 : loaded 2 times (x 102B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$createConfigurationsForSourceSet$createKaptConfiguration$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions$AgpDecorated           : loaded 2 times (x 86B)
Class com.android.build.api.dsl.NdkBuildFlags                                         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeNdkBuildOptions         : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated_Decorated      : loaded 2 times (x 525B)
Class com.android.build.gradle.internal.services.UsesAapt2ThreadPoolBuildService      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.publishing.OutputSpecImpl                     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_FEATURE_MANIFEST: loaded 2 times (x 74B)
Class com.google.common.base.CaseFormat                                               : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$28                                   : loaded 2 times (x 75B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 2 times (x 69B)
Class com.android.build.api.variant.CanMinifyCodeBuilder                              : loaded 2 times (x 70B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ShadersDslInfoImpl     : loaded 2 times (x 76B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$IDREFTransducedAccessorImpl: loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader                         : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader                          : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedAccessor                             : loaded 2 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.LeafInfoImpl                                     : loaded 2 times (x 102B)
Class com.android.sdklib.repository.generated.addon.v1.LibrariesType                  : loaded 2 times (x 75B)
Class com.android.sdklib.repository.AndroidSdkHandler                                 : loaded 2 times (x 72B)
Class [Lcom.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy;  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory$get$propertiesContent$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask_Decorated            : loaded 2 times (x 629B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Parameters_Decorated: loaded 2 times (x 138B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$3                   : loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_CODE_COVERAGE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.tasks.factory.features.OptimizationTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask                 : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$DENSITY: loaded 2 times (x 80B)
Class com.android.build.gradle.internal.TaskManager$MergeType$PACKAGE                 : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask                   : loaded 2 times (x 327B)
Class com.android.build.gradle.internal.component.features.DexingCreationConfig       : loaded 2 times (x 70B)
Class com.android.build.api.variant.SigningConfig                                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$signingConfigResolver$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.Renderscript                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.SourceTypeCompatibilityRule        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI           : loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.LibraryAndroidResourcesImpl               : loaded 2 times (x 126B)
Class com.android.build.gradle.internal.model.CoreExternalNativeBuild                 : loaded 2 times (x 70B)
Class com.android.build.api.dsl.ApplicationProductFlavor                              : loaded 2 times (x 70B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 2 times (x 70B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 2 times (x 229B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 2 times (x 75B)
Class com.google.gson.JsonNull                                                        : loaded 2 times (x 92B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 2 times (x 73B)
Class com.google.common.util.concurrent.ListeningScheduledExecutorService             : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
